"","t","y","treatment","point_estimate","upper_confidence_bound","lower_confidence_bound","p_value"
"1",1,1,1,1,1,-1,0.983920078788205
"2",2,0,0,1,1,-1,0.803732245074608
"3",3,0,0,1,1,-1,0.654114340727266
"4",4,1,0,0.5,1,-1,1
"5",5,0,0,0.666666666666667,1,-1,1
"6",6,1,1,0.680555555555556,1,-1,0.94028246312668
"7",7,0,0,0.761904761904762,1,-1,0.75981171256372
"8",8,0,0,0.816666666666667,1,-1,0.612058899086761
"9",9,0,1,0.596296296296296,1,-1,1
"10",10,1,1,0.653333333333333,1,-1,0.888548290145229
"11",11,0,1,0.510606060606061,1,-1,1
"12",12,0,0,0.531944444444444,1,-1,1
"13",13,0,0,0.548168498168498,1,-1,0.937235361026443
"14",14,0,1,0.457227891156463,1,-1,1
"15",15,1,0,0.335079365079365,1,-1,1
"16",16,0,0,0.359275793650794,1,-1,1
"17",17,1,1,0.414612511671335,1,-1,1
"18",18,0,0,0.434435626102293,1,-1,1
"19",19,0,1,0.371926027189185,1,-1,1
"20",20,0,1,0.319238816738817,1,-1,1
"21",21,1,0,0.238620902906617,1,-1,1
"22",22,1,1,0.287117932572478,1,-1,1
"23",23,1,1,0.328982370286718,1,-1,1
"24",24,1,0,0.265085377585378,1,-1,1
"25",25,1,0,0.208607836607837,1,-1,1
"26",26,0,1,0.165869173561481,1,-1,1
"27",27,1,0,0.11739782850894,1,-1,1
"28",28,0,0,0.145347906062192,1,-1,1
"29",29,0,0,0.17050832309453,1,-0.978421045846818,1
"30",30,0,1,0.136393339775693,1,-0.984359174838976,1
"31",31,0,0,0.158267091331607,1,-0.931163738307244,1
"32",32,1,1,0.190981501137751,1,-0.87518223529441,1
"33",33,0,0,0.210446708173981,1,-0.827373199630245,1
"34",34,1,1,0.239086820472269,1,-0.776788318226648,1
"35",35,1,1,0.26513797397256,1,-0.728889514761246,1
"36",36,0,1,0.233376100426539,1,-0.743049483057361,1
"37",37,0,1,0.204225361539603,1,-0.754318990350042,1
"38",38,1,0,0.167687575017093,1,-0.779239628796919,1
"39",39,0,0,0.18518276540127,1,-0.740889195780845,1
"40",40,0,1,0.159719862932905,1,-0.749961449817758,1
"41",41,0,1,0.136140901791623,1,-0.757214802507755,1
"42",42,0,1,0.114248658098172,0.991453251801244,-0.762955935604901,1
"43",43,0,1,0.0938729971678708,0.955177672670138,-0.767431678334397,1
"44",44,0,0,0.108612798196425,0.952987294024498,-0.735761697631649,1
"45",45,1,1,0.134482008741555,0.968147141379906,-0.699183123896797,1
"46",46,0,0,0.147927278701031,0.965734112927431,-0.669879555525369,1
"47",47,0,0,0.160506069255958,0.962933428871467,-0.641921290359551,1
"48",48,1,1,0.183694499576411,0.976176369810092,-0.608787370657271,1
"49",49,0,1,0.164639509789137,0.945267922574414,-0.61598890299614,1
"50",50,0,1,0.146713386260021,0.915602270253082,-0.62217549773304,1
"51",51,0,0,0.15785123338715,0.913324069740809,-0.597621602966509,1
"52",52,0,0,0.168336342804261,0.910777148150003,-0.574104462541481,1
"53",53,0,1,0.152097776104035,0.883866899450561,-0.579671347242491,1
"54",54,0,0,0.161811487225038,0.881349722391339,-0.557726747941263,1
"55",55,0,1,0.146748248063371,0.856160355910277,-0.562663859783536,1
"56",56,0,1,0.132482807881589,0.831912041024494,-0.566946425261316,1
"57",57,0,0,0.141361523604488,0.829664694857051,-0.546941647648074,1
"58",58,0,0,0.149774434315231,0.827254013236776,-0.527705144606313,1
"59",59,1,1,0.170614026018831,0.842888629520101,-0.50166057748244,1
"60",60,0,1,0.157080803746103,0.820691817489557,-0.506530209997351,1
"61",61,0,1,0.144202821970947,0.799264016162299,-0.510858372220404,1
"62",62,0,1,0.131935368223919,0.778571641181091,-0.514700904733253,1
"63",63,0,1,0.120237732633362,0.758582297306558,-0.518106832039835,1
"64",64,0,0,0.127645275667456,0.756868642817353,-0.50157809148244,1
"65",65,0,0,0.134701110038786,0.755027501229671,-0.485625281152098,1
"66",66,1,1,0.154194310976328,0.771011848556763,-0.462623226604108,1
"67",67,0,0,0.160806858917598,0.769119723475225,-0.447506005640028,1
"68",68,0,1,0.149762955530155,0.750995027170394,-0.451469116110084,1
"69",69,0,1,0.139188693694774,0.733437577875618,-0.45506019048607,1
"70",70,0,1,0.129055978765544,0.716424190049668,-0.458312232518581,1
"71",71,0,1,0.119338919020143,0.699932604589173,-0.461254766548887,1
"72",72,0,0,0.125349258107826,0.69848176521373,-0.447783248998077,1
"73",73,1,0,0.103706864783809,0.676625020392934,-0.469211290825316,1
"74",74,1,0,0.08296254838106,0.65511656236208,-0.48919146559996,1
"75",75,0,0,0.0897293969423284,0.655026288719511,-0.475567494834854,1
"76",76,1,0,0.0699083961053679,0.634190619320316,-0.49437382710958,1
"77",77,0,0,0.0768395026962541,0.63460981896789,-0.480930813575382,1
"78",78,0,1,0.0682070574300179,0.620049503794998,-0.483635388934962,1
"79",79,0,0,0.0747887135984587,0.62039668502265,-0.470819257825733,1
"80",80,0,1,0.0665862264733497,0.606502487678063,-0.473330034731364,1
"81",81,0,0,0.072844216605061,0.606787016038115,-0.461098582827993,1
"82",82,0,0,0.0788713989724591,0.606951607968976,-0.449208810024057,1
"83",83,0,0,0.0846798834397319,0.607006931261136,-0.437647164381672,1
"84",84,0,0,0.0902809373133892,0.606962633698897,-0.426400759072119,1
"85",85,0,1,0.0827525579300953,0.594357579921896,-0.428852464061705,1
"86",86,1,1,0.0987428543604582,0.609061351314441,-0.411575642593524,1
"87",87,0,1,0.0911924820702952,0.596662620756604,-0.414277656616014,1
"88",88,0,0,0.0964146124753681,0.596652938380174,-0.403823713429438,1
"89",89,0,0,0.101460004980752,0.596560707814123,-0.393640697852619,1
"90",90,1,1,0.116550404476477,0.610422316112755,-0.377321507159801,1
"91",91,0,0,0.121374636905917,0.610265487427314,-0.36751621361548,1
"92",92,0,0,0.126041484740431,0.610040099296567,-0.357957129815706,1
"93",93,0,1,0.118814164573543,0.598587687402715,-0.36095935825563,1
"94",94,0,0,0.123282661907532,0.59834618999421,-0.351780866179145,1
"95",95,0,0,0.127610426412243,0.598046655930084,-0.342825803105598,1
"96",96,1,1,0.141591894999878,0.610971686729553,-0.327787896729797,1
"97",97,1,0,0.125127103964497,0.594909053302815,-0.34465484537382,1
"98",98,0,0,0.129568924657869,0.594950513964384,-0.335812664648646,1
"99",99,1,0,0.113675418413089,0.579268979554411,-0.351918142728233,1
"100",100,0,1,0.106826716602117,0.568673386057953,-0.355019952853719,1
"101",101,1,1,0.119985832634744,0.580690974739305,-0.340719309469817,1
"102",102,0,1,0.113145696959115,0.570248804593038,-0.343957410674809,1
"103",103,0,1,0.106505746204471,0.560038752981829,-0.347027260572887,1
"104",104,1,1,0.119288358605365,0.571745723305536,-0.333169006094807,1
